time,rain_mm_hourly
2015-11-27 22:00:00,0.0020470470190048218
2015-11-27 23:00:00,0.0035837292671203613
2015-11-28 00:00:00,0.004079192876815796
2015-11-28 01:00:00,0.004079192876815796
2015-11-28 02:00:00,0.009175390005111694
2015-11-28 03:00:00,0.007137656211853027
2015-11-28 04:00:00,0.004079192876815796
2015-11-28 05:00:00,0.002037733793258667
2015-11-28 06:00:00,0.002037733793258667
2015-11-28 07:00:00,0.01325458288192749
2015-11-28 08:00:00,0.1295134425163269
2015-11-28 09:00:00,0.4171021282672882
2015-11-28 10:00:00,0.7424242794513702
2015-11-28 11:00:00,1.7224662005901337
2015-11-28 12:00:00,2.66069732606411
2015-11-28 13:00:00,1.2615099549293518
2015-11-28 14:00:00,0.7301867008209229
2015-11-28 15:00:00,0.8943751454353333
2015-11-28 16:00:00,0.4181228578090668
2015-11-28 17:00:00,0.17336755990982056
2015-11-28 18:00:00,0.42220205068588257
2015-11-28 19:00:00,0.42730197310447693
2015-11-28 20:00:00,0.32633915543556213
2015-11-28 21:00:00,0.24577230215072632
2015-11-28 22:00:00,0.2427138388156891
2015-11-28 23:00:00,0.24985149502754211
2015-11-29 00:00:00,0.103803351521492
2015-11-29 01:00:00,0.04957616329193115
2015-11-29 02:00:00,0.028662383556365967
2015-11-29 03:00:00,0.048803165555000305
2015-11-29 04:00:00,0.08443556725978851
2015-11-29 05:00:00,0.09992904961109161
2015-11-29 06:00:00,0.1766197383403778
2015-11-29 07:00:00,0.6762668490409851
2015-11-29 08:00:00,1.5260577201843262
2015-11-29 09:00:00,2.0559169352054596
2015-11-29 10:00:00,0.7304921746253967
2015-11-29 11:00:00,0.4965495318174362
2015-11-29 12:00:00,0.15725381672382355
2015-11-29 13:00:00,0.8559860289096832
2015-11-29 14:00:00,0.11464767158031464
2015-11-29 15:00:00,0.11387281119823456
2015-11-29 16:00:00,0.06894394755363464
2015-11-29 17:00:00,0.2780985087156296
2015-11-29 18:00:00,0.24711154401302338
2015-11-29 19:00:00,0.1890137791633606
2015-11-29 20:00:00,0.0550001859664917
2015-11-29 21:00:00,0.03408454358577728
2015-11-29 22:00:00,0.005422160029411316
2015-11-29 23:00:00,0.010844320058822632
2015-11-30 00:00:00,0.042244791984558105
2015-11-30 01:00:00,0.011827796697616577
2015-11-30 02:00:00,0.010138377547264099
2015-11-30 03:00:00,0.013517215847969055
2015-11-30 04:00:00,0.06590038537979126
2015-11-30 05:00:00,0.1396872103214264
2015-11-30 06:00:00,0.2681110054254532
2015-11-30 07:00:00,0.6038118153810501
2015-11-30 08:00:00,0.5919840186834335
2015-11-30 09:00:00,0.7846169173717499
2015-11-30 10:00:00,1.145102083683014
2015-11-30 11:00:00,1.4858730137348175
2015-11-30 12:00:00,1.1636894196271896
2015-11-30 13:00:00,0.35879388451576233
2015-11-30 14:00:00,0.04506111145019531
2015-11-30 15:00:00,0.001689419150352478
2015-11-30 16:00:00,0.002816319465637207
2015-11-30 17:00:00,0.0
2015-11-30 18:00:00,0.000562518835067749
2015-11-30 19:00:00,0.0
2015-11-30 20:00:00,0.0
2015-11-30 21:00:00,0.0
2015-11-30 22:00:00,0.0
2015-11-30 23:00:00,0.0
